price,units,uses_ad,color,size,product_inventory,countries,inventory_total
16.0,100,0,white,M,50,34,60
8.0,20000,1,green,XS,50,41,100
8.0,100,0,leopardprint,XS,1,36,50
8.0,5000,1,black,M,50,41,90
2.72,100,1,yellow,S,1,35,60
3.92,10,0,navyblue,XS,1,40,25
7.0,50000,0,white,XS,50,31,10
12.0,1000,0,blue,M,50,139,50
11.0,100,1,black,M,50,36,25
5.78,5000,0,beige,S,50,33,100
5.79,1000,0,grey,XXS,2,25,90
6.0,100,1,lightblue,XS,2,40,10
1.91,1000,1,orange,XS,1,38,50
5.79,1000,0,red,S,50,43,90
2.0,20000,1,yellow,S,1,36,100
11.0,1000,0,Black,S,50,41,90
11.0,10000,0,red,L,50,34,100
5.0,100000,1,white,S,50,41,60
9.0,20000,0,blue,S,50,43,50
7.0,1000,0,red,S,7,41,75
11.0,5000,0,green,S,50,69,75
5.0,20000,0,black,S,11,41,60
11.0,1000,0,armygreen,S,2,51,100
7.0,5000,1,armygreen,M,50,138,25
5.71,1000,0,black,XXS,19,43,75
9.0,1000,0,armygreen,M,50,41,60
9.0,1000,0,grey,M,5,60,10
5.65,20000,0,white,S,50,43,50
1.74,100,1,pink,XS,50,41,75
5.65,1000,0,white,XXL,50,54,100
14.0,100,0,yellow,S,50,36,25
5.65,1000,1,black,XXS,10,38,10
8.0,1000,0,khaki,S,4,46,75
2.66,5000,0,black,M,50,22,60
9.0,10000,0,yellow,S,50,45,75
11.0,1000,0,white,S,50,31,75
8.0,100,1,blue,S,50,40,50
14.0,5000,1,navyblue,XXS,2,43,25
5.8,100,1,armygreen,XS,1,43,100
13.0,1000,0,pink,S,50,41,25
9.0,50000,0,black,L,50,40,90
7.0,10,0,white,S,50,43,50
12.0,100,1,black,S,50,22,75
3.69,100,0,grey,XS,2,24,10
5.0,10000,1,white,M,50,63,25
5.84,100,0,armygreen,S,50,43,100
16.0,10,0,green,S,2,34,10
13.0,1000,0,red,S,50,32,60
9.0,10000,0,white,S,50,24,60
7.0,100,0,black,S,50,45,75
11.0,100,0,white,S,50,34,90
5.84,1000,0,blue,XXS,1,40,10
1.0,1000,1,blue,XXS,37,41,10
11.0,1000,1,white,s,49,25,75
9.0,5000,1,blue & pink,L,50,33,90
6.0,1000,1,RED,choose a ,1,28,25
1.0,100,0,white,XXS,2,40,75
9.0,5000,0,orange,S,50,41,75
6.0,100,0,white,XS,5,23,10
11.0,1000,0,red,M,50,40,75
7.0,50,0,blue,XS,50,139,10
5.0,50,1,khaki,XS,17,33,25
2.72,100,1,yellow,S,1,35,10
5.87,1000,1,white,S,6,29,100
11.0,5000,0,white,M,50,25,50
8.0,100,0,red,XS,4,20,60
14.0,1000,0,blue,M,50,40,75
2.0,100,0,white,XXS,1,40,75
8.0,10000,1,yellow,M,50,30,10
5.79,1000,1,white,XS,50,118,50
8.0,100,1,winered,S,50,41,90
4.94,10000,1,black,M,6,49,10
8.0,10000,0,orange,M,50,14,90
11.0,100,1,black,S,50,41,50
8.0,10,0,black,S,50,25,75
9.0,50,1,white,S,50,41,60
7.0,100,0,armygreen,S,50,31,75
11.0,10000,0,purple,S,50,36,50
8.0,100,0,yellow,S,50,55,10
5.83,10000,1,whitefloral,S,1,35,100
8.0,1000,0,pink,S,50,63,10
5.77,100,1,armygreen,S,45,31,50
5.9,10000,0,grey,XS,4,30,90
6.0,100,0,red,S,50,43,50
7.0,50000,1,green,M,2,35,75
8.0,10000,1,pink,M,1,48,75
12.0,1000,0,black,S,50,13,25
5.78,20000,1,pink,XS,50,29,25
12.0,5000,0,white,S,50,43,60
11.0,20000,1,floral,L,50,35,100
8.0,100,0,pink,S,50,43,10
11.0,100,1,black,S,50,41,100
5.77,100000,0,black,XS,50,46,90
9.0,20000,0,grey,M,44,20,10
1.72,100,1,fluorescentgreen,XS,10,48,60
1.86,100,1,pink,XS,2,40,60
14.0,100,1,black,XS,50,36,60
3.69,1000,0,red,XS,5,24,100
5.79,1000,0,red,S,50,43,10
11.0,100,1,orange,L,2,45,50
9.0,100,1,red,S,10,26,25
6.0,10000,0,black,L,50,43,100
20.0,100,1,green,S,50,36,75
5.66,5000,0,black,S,50,42,25
8.0,100,0,white,S,1,33,25
8.0,1000,1,lightyellow,XXS,10,39,25
6.0,1000,1,grey,S,1,35,60
11.0,5000,0,black,S,50,23,50
7.0,1000,1,white,XS,3,26,100
11.0,10000,0,red,XS,50,31,60
5.81,100,0,green,XS,3,41,100
14.0,10000,0,blue,XL,36,26,10
5.0,10,0,black,XS,1,36,50
5.0,100,1,coolblack,XS,3,22,25
11.0,1000,0,red,S,50,21,10
